location,lat,long
Badagry/Apa,6.4318831,2.820229
Formosa,23.9739374,120.9820179
Vitoria,42.8465088,-2.6724025
Fernando Po,38.63619385,-8.691656544015206
Parati,-23.2196461,-44.7154196
Nova Redonda,41.4196381,-8.4875236
Zeeland,51.4162975,3.7028061
Vlissingen,51.49433865,3.415005767601362
Boary,57.84508,32.77599
"French Caribbean, colony unspecified",NA,NA
Windward + Ivory + Gold + Benin,NA,NA
Belgium,50.6402809,4.6667145
Elmina,5.085879,-1.350578
Ardra,52.0604038,-8.172846418351941
West Indies (colony unspecified),NA,NA
Elbe,53.1037393,11.248632
Rio Forcados,5.2909499,5.8378284
Buenos Aires,-34.6075682,-58.4370894
Port-au-Prince,18.547327,-72.3395928
Berbice,52.134524,4.4621041
Cape Lahou,NA,NA
Spanish Americas,28.057347,-16.7322471
Netherlands,52.2288689,5.3214503
Cayes (Les),18.1944428,-73.7511601
Bance Island (Ben's Island),NA,NA
Hellevoetsluis,51.8433469,4.121302772091924
Cartagena,37.6019353,-0.9841152
Middelburg,51.4997302,3.6136962
Mpinda,-16.1822195,26.8466718
Caracas,10.506098,-66.9146017
"Spanish Circum-Caribbean,unspecified",NA,NA
Pokesoe (Princes Town),NA,NA
Veere,51.55640385,3.577269355747127
"Hispaniola, unspecified",NA,NA
St. Maarten,18.0423736,-63.0549948
Cabo Lopo Goncalves,-30.0331467,-51.2414757
Dordrecht,51.7958812,4.6779351
"Danish West Indies, colony unspecified",NA,NA
"Gustavia, St. Barthelemy",17.8957043,-62.8508372
Florida,27.7567667,-81.4639835
Hamburg,53.550341,10.000654
Christiansborg,55.6756505,12.580040630531485
Kobenhavn,55.6867243,12.5700724
Norfolk,52.666667,1
Santander,43.4620412,-3.8099719
Costa de Africa (mainland coast around S Tome/Principe),NA,NA
Southeast Africa and Indian Ocean islands,NA,NA
La Coruna,43.3709703,-8.3959425
Bacuranao,23.1305131,-82.238756
Montserrat,16.7417041,-62.1916844
Alampo,NA,NA
Virginia,37.1232245,-78.4927721
Saint-Nazaire,47.2733517,-2.2138905
York River,43.1611845,-70.7216608
Newcastle (Nevis),17.2041387,-62.5846986
Patuxent,38.5392883,-76.748577
Wiamba,NA,NA
New York,40.7127281,-74.0060152
Bristol,51.4538022,-2.5972985
Drouin,-38.1360609,145.8563616
Newport,41.4899827,-71.3137707
Bermuda,32.30382,-64.7561647
"USA, location unspecified",NA,NA
Maryland,39.5162234,-76.9382069
Mayumba,-3.4310453,10.6543709
British Americas,NA,NA
Exeter,50.7255794,-3.5269497
Plymouth,50.3712659,-4.1425658
Port Royal,32.3790843,-80.6926069
Cess,52.7042624,1.6172798
Boston,42.3554334,-71.060511
Basse Indres,NA,NA
Oporto,41.1494512,-8.6107884
Montevideo,-34.9058916,-56.1913095
Kilwa,-11.6688171,27.463999220676193
Inhambane,-22.779116,34.5661741
Costa da Mina,36.6191504,-6.3603247
Saint-Louis,38.6264256,-90.1995853
Coanza River,-10.647407,16.6220516
Dartmouth,50.34313775,-3.5853227357311774
Portobelo,9.50043205,-79.61041157871679
British Leewards,NA,NA
Whitehaven,54.5474199,-3.5885335
Limerick,52.661252,-8.6301239
Glasgow,55.8609825,-4.2488787
Great Britain,54.31536155,-1.9180234948012402
Bayonne,43.4933379,-1.475099
Honfleur,49.4197222,0.2338889
Casamance,12.5843798,-15.8842184
Saint-Malo,48.649518,-2.0260409
Penido,-21.724035,-43.5404823
"Cuba, west coast",32.2768309,50.973046
Banes,20.9617436,-75.7228786
Soyo,-6.1333775,12.3717566
France,46.603354,1.8883335
Port Maria,18.3684191,-76.90867401966358
Nevis,17.150881300000002,-62.5852896007
England,52.5310214,-1.2649062
Port Louis,-20.1624522,57.5028044
Ivory Coast,7.9897371,-5.5679458
Portsmouth,50.8036831,-1.075614
Topsham,50.6850732,-3.4658063
Annapolis,38.9786401,-76.492786
French Africa (Goree or Senegal),NA,NA
Portudal,14.4411148,-17.0148303
Le Havre,49.4938975,0.1079732
Dieppe,49.9246182,1.0791444
Essequibo,1.4229608,-58.8498104
Dover,51.1251275,1.3134228
La Guaira,10.5390525,-67.22182660332874
South Carolina,33.6874388,-80.4363743
Dublin,53.3497645,-6.2602732
New London,41.3556187,-72.0997804
Greenock,55.9473423,-4.7564721
Pillau,54.6437214,19.8941584
Emden,53.3670541,7.2058304
Arguim,NA,NA
River del Rey,36.0762062,-80.3921881
Kormantine,NA,NA
Goteborg,57.7072326,11.9670171
Madeira,32.751748750000004,-16.981752048847362
Guernsey,49.4566233,-2.5822348
Poole,50.74020055,-1.9537512539581008
Chester,53.1908873,-2.8908955
Savannah,32.0809263,-81.0911768
Congo North,1.1674367,-49.9082917
Cowes,50.7633176,-1.2985186
Kendal,54.3289795,-2.747183
Savanna la Mar,18.2193686,-78.1326673
Stockton,37.9577016,-121.2907796
North Carolina,35.6729639,-79.0392919
Eastern New Jersey,39.8496878,-74.9670446036615
Rhode Island,41.7962409,-71.5992372
Portsmouth (NH),43.0702223,-70.7548621
St. Augustine,29.8946952,-81.3145395
Waterford,52.2449628,-7.101787893040726
Philadelphia,39.9527237,-75.1635262
New England,44.2057083,-70.75378387447887
Piscataqua,43.0943297,-70.7700256
Mississippi,32.9715285,-89.7348497
Saint-Domingue,18.4801972,-69.942111
Georgia,32.3293809,-83.1137366
Pensacola,30.421309,-87.2169149
Mano,44.4165387,-0.6726434
Poulton,51.7071736,-1.8538229
Cork,51.897077,-8.4654674
Lower James River,51.1804223,-2.7612622
Montrose,38.4375391,-108.2403855
Tobago,11.24046155,-60.67200597857749
Wales,52.2928116,-3.73893
Newbury,51.4020243,-1.3242212
Massachusetts,42.3788774,-72.032366
Upper James River,54.3326049,-121.4784922
South Potomac,39.620345900000004,-77.73156608786874
Salem,44.9391565,-123.033121
Marblehead,42.500096,-70.8578253
Hampton,37.0300969,-76.3452057
Perth Amboy,40.5200187,-74.2745215
Delaware River,40.7741475,-75.1331274
Tenerife,28.2935785,-16.621447121144122
Momboza or Zanzibar,NA,NA
Cacandia,NA,NA
Louisiana,30.8703881,-92.007126
Saint-Pierre,48.3832725,7.4718731
Falmouth (Jam.),NA,NA
Grand Bassam,5.212884,-3.743226
St. Lawrence,63.36228525,-170.03692981607117
Carolinas,14.9350998,145.6391962
Hull,53.7435722,-0.3394758
Rio Zaire,-7.0700779,12.8743371
Iles Plantain,7.9106057,-12.9893869
Baltimore,39.2908816,-76.610759
Amelia Island,30.6077379,-81.4600909
Goa,15.3503192,74.10178169795284
"Spanish Caribbean, unspecified",NA,NA
Colonia de Sacramento,19.3959277,-99.2013502
Isla de Pinas,NA,NA
Cardenas,42.3743627,-2.767099
Liberia,5.7499721,-9.3658524
Kilongo,-6.7254803,37.6488314
Canasi,23.1146274,-81.7804181
Puerto Padre,21.1974512,-76.6018786
New Bedford,41.6362152,-70.934205
Key West,24.5625566,-81.7724368
Mangaratiba,-22.9600193,-44.04111
Marica,-22.9057478,-42.789831397132616
Ibo,-12.21765145,40.596281709035154
Dois Rios,-23.182161,-44.1901313
Santa Catarina,-27.0628367,-51.114965
St. Helena,-15.96545515,-5.702575637953244
Maceio,-9.6476843,-35.7339264
Aghway,NA,NA
Mauritius (Ile de France),48.889412,2.304824
Quirimba,-12.4336445,40.60573517531018
Quicombo,-11.6442455,14.2020216
Taipu,-5.6228594,-35.5991764
Rio Grande do Sul Province,NA,NA
Mediterranean coast (France),NA,NA
San Juan,18.465299,-66.116666
Portuguese Guinea,NA,NA
Veracruz,19.333333,-96.666667
Costa Leste Occidental,NA,NA
Sofala,-19.0771666,34.7164804
Maldonado,-34.9087162,-54.9582718
Ilha de Lobes,NA,NA
Ponta Negro,-0.5321878,-65.0485083
Ubatuba,-23.433162,-45.083415
Porto Seguro,-16.443473,-39.064251
Senegambia or Sierra Leone,NA,NA
Ilha das Palmas,-19.46617045,-40.19852344555221
Copacabana,-22.971974,-43.1842997
Baia de Sepetiba,-22.9933411,-43.784731
Odessa,46.4843023,30.7322878
Ilha de Paqueta,-22.75935555,-43.10878900322809
Baia de Botafogo,-12.1209067,-41.3255416
Cananeia,-25.010460900000002,-47.9315628
Porto de Galinhas,-8.5046818,-35.0049962
Rio Sao Francisco,-13.5072806,-43.439684
Beaufort,50.219032,3.9661257254870588
Epe,52.3270371,5.9631945020748915
Oxford,51.7520131,-1.2578499
Shoreham,40.9573208,-72.9076025
Little Junk,35.7013221,139.7705945
Potomac river,38.2549142,-76.88590779158265
Leith,55.9725499,-3.1709492
Apollonia,40.7233588,19.47182328319551
Galam,-3.8056139,114.8313395
Ife,7.481356,4.551406
Oere,8.9837833,16.05935
West of Cape Apolonia,NA,NA
Gold Coast from Kormatine to Accra,NA,NA
Providence,41.8239891,-71.4128343
Lyme,43.809756,-72.156143
Apammin,NA,NA
Lay,45.9562725,4.2189216
"Dutch Guianas, colony unspecified",NA,NA
Grand Popo,6.2763745,1.8067199
Paramaribo,5.8247628,-55.1703941
Lucea (a) St. Lucea,NA,NA
Black River,44.012571,-75.793991
Bundy,46.2927312,-108.7792405
Saint Ann's Bay,18.435614,-77.2023419
Stabroek,51.3352018,4.370420180026174
Alecuba,NA,NA
Scotland,56.7861112,-4.1140518
Hamilton (Bermuda),32.2956076,-64.7827048
Rio Grande,37.5668223,-106.3832155
Casnasonis (location undetermined),NA,NA
Gluckstadt,53.787927,9.4238157
Calabary,NA,NA
River Thames,51.5601534,-0.7793712
Falmouth (Eng.),50.1552197,-5.0688262
Caribbean,18.4,-75
Latvia,56.8406494,24.7537645
Sassandra,4.9490007,-6.0921667
Preston,53.7593363,-2.6992717
New Haven,41.3082138,-72.9250518
San Lucar,-34.8929435,-56.0596299
New Spain,43.3849701,-3.7338878
Canary Islands,28.2935785,-16.621447121144122
Santa Marta,17.0920157,-88.6118965
Seville,37.3886303,-5.9953403
Gulf of Guinea islands,NA,NA
Campeche,19.330194,-89.94351380117641
Venezuela,8.0018709,-66.1109318
Portugal,40.0332629,-7.8896263
Margarita,44.403432,7.684934
San Domingo (a) Santo Domingo,13.7462634,122.3114803
Rio de la Hacha,9.4676985,-69.4861865
Monte Christi,27.7306528,-97.4435945
Roanoke,37.270973,-79.9414313
Amokou,NA,NA
Warren,40.8442828,-90.6168408
Tybee Island,31.9987321,-80.8469427
Mosquito Shore,NA,NA
Mobile,[phone],-[phone]
Middletown,[phone],-[phone]
Lima,-12.0621065,-77.0365256
Princes Island and Elmina,NA,NA
Rio de la Plata,-34.8629805,-57.3279806
Puerto de Plata,-38.0435441,-57.5458045
Albreda,13.3347346,-16.3849177
Ocoa,-32.8353836,-71.064582
Axim,4.865362,-2.242169
"Dutch Caribbean, colony unspecified",NA,NA
Cumana,10.4512838,-64.156855
Cote de Malaguette (runs through to Cape Palmas on Windward Coast),NA,NA
Cienfuegos,22.1457501,-80.4526242
Caibarien,22.524317,-79.471931
"Matanzas province, south",NA,NA
Annotto Bay,18.2724409,-76.7641977
Cape Logas (location undetermined),NA,NA
Martha Brae,18.4638465,-77.6526656
Spanish Town,17.9956926,-76.9540831
Morant Bay,17.8820832,-76.4115503
Charlestown,43.2387,-72.424622
C.C. Castle and Windward,NA,NA
Fort-Royale,26.637492899999998,-81.88101219499794
Batabano,19.3776158,-81.3830569
Bilbao,43.2630018,-2.9350039
Ilho do Fayal,NA,NA
Paraiba,-7.1219366,-36.7246845
Guatemala,15.5855545,-90.345759
Bengal,39.4735045,-85.9228997
Gold Coast east of Kormantine,NA,NA
Rio Assini,NA,NA
Colchester,51.8896903,0.8994651
Newcastle upon Tyne,54.9738474,-1.6131572
Ambona,50.17639835,19.728741517882312
Mole Saint Nicolas,19.8078481,-73.377434
St. Paul,44.9497487,-93.0931028
Rock Sestos,NA,NA
Danish Gold Coast,NA,NA
Moerdijk,51.66277225,4.525592262905145
Groningen,53.2190652,6.5680077
Guiana,4.8417097,-58.6416891
Gold Coast + Bight of Benin + Bight of Biafra,NA,NA
Lagos,6.4550575,3.3941795
Trujillo,39.4605657,-5.8816626
Enkhuizen,52.7036282,5.2901222
Zuider Zee,55.11472995,-3.6480292629970608
Cape Mole,-35.7318267,136.7660495
Quaqua,3.670719,9.756473
Rio Nazareth,4.1666667,-74.15
Tortuga,22.8213731,-83.4986803
Ile de France,48.6443057,2.7537863
Setubal,38.5241783,-8.8932341
Zanzibar,-6.09994425,39.32094431715264
Borburata,10.4438067,-67.9629551
River Kissey,NA,NA
Bilbay,38.467632550000005,27.18827795689902
Kingston (Demerera),NA,NA
Tabou,4.4194457,-7.3603666
Delagoa,-25.74488745,28.22283986163309
Dembia,5.1103443,24.4675525
Sugary (Siekere),NA,NA
Liverpool River,44.5216558,-65.2133164
Settra Kru,NA,NA
Leogane,18.5111126,-72.6334255
Cul-de-Sac,18.0333145,-63.0640744
Grand Junk,6.193561,-10.4584168
Petit-Goave,18.4326935,-72.865384
Saint-Marc,44.9014478,3.1911751
Arcahaie,18.7701904,-72.5118375
Port-de-Paix,19.9389855,-72.8308129
"Gold Coast, Fr. definition",NA,NA
Petit Mesurado,NA,NA
Scarcies,9.328559,-12.7746218
"Joal, or Saloum River",NA,NA
Fort Dauphin,-25.0296943,46.9903888
Jacmel,18.2352587,-72.5375127
Jeremie,18.6445835,-74.1139182
Lorient,47.7477336,-3.3660907
Camaret,43.3725751,1.5058536
Dunkerque,51.0347708,2.3772525
Brest,48.3905283,-4.4860088
Nuevitas,21.5461858,-77.2636941
Mindin,47.2670914,-2.1674747
Les Sables,45.0931104,6.0108831
Touau-Toro (location undetermined),NA,NA
Brugge,51.2085526,3.226772
Husum,54.4853638,9.0538156
Tonsberg,50.6370671,6.4302622
Gonaive,18.83179785,-73.01695623530665
Santo Tomas,14.1078443,121.1453304
Rio Grande do Norte,-5.6781175,-36.4781776
Vigo,42.2376602,-8.7247205
Azores,37.808527350000006,-25.473085286479595
Honduras,15.2572432,-86.0755145
La Balise,48.4334715,-1.6583599
Baracoa,20.3477869,-74.4968647
Andony,43.102966,-77.767799
Orinoko,7.6336701,-64.8504067
Asia e Africa,44.8020922,10.3186708
Biloxi,30.4007626,-88.8893818
Mascarene Islands,-21.130737949999997,55.536480112992315
Morlaix,48.5824932,-3.8331972
Rochefort,45.9438412,-0.9687519
Saint-Brieuc,48.5141134,-2.7603283
Sete,43.4014434,3.6959771
Vannes,47.6586772,-2.7599079
Samana,19.2648113,-69.4930017
Eva,47.5150137,25.4830418
Chama,36.8898325,-106.58312135980691
Trieste,45.6496485,13.7772781
Port-Louis,-20.1624522,57.5028044
Legas,11.9,37.58333
Rio Dande (N of Luanda),NA,NA
